epoch,accuracy,iou_score,loss,val_accuracy,val_iou_score,val_loss
0,0.3565487563610077,0.30785539746284485,2.1941757202148438,0.5802282691001892,0.3126363456249237,1.4912936687469482
1,0.5633537173271179,0.333668977022171,1.530929684638977,0.531224250793457,0.31137189269065857,1.601637601852417
2,0.596740186214447,0.34413036704063416,1.3689810037612915,0.6276358962059021,0.3234653174877167,1.2464467287063599
3,0.6132907867431641,0.3536202311515808,1.2956677675247192,0.6214956641197205,0.33353191614151,1.215348720550537
4,0.626315712928772,0.3541562259197235,1.2327240705490112,0.6494865417480469,0.35241398215293884,1.1567710638046265
5,0.6375777125358582,0.35533013939857483,1.201406717300415,0.6533588171005249,0.33547279238700867,1.149044394493103
6,0.6526879668235779,0.36675676703453064,1.1515178680419922,0.6480726599693298,0.3518640100955963,1.1640385389328003
7,0.6651787161827087,0.3633612394332886,1.1193057298660278,0.6684221029281616,0.3569384813308716,1.1038509607315063
8,0.6839613318443298,0.3756597340106964,1.06950044631958,0.7055435180664062,0.37350407242774963,1.0029644966125488
9,0.702021062374115,0.3871435523033142,1.0130221843719482,0.7023687958717346,0.3672538697719574,1.025275707244873
10,0.7066699266433716,0.38684359192848206,0.9986948370933533,0.7271950244903564,0.36835452914237976,0.9419589042663574
11,0.723936140537262,0.39432838559150696,0.9486554861068726,0.7460030317306519,0.3991907238960266,0.8702988624572754
12,0.7334108948707581,0.3985554873943329,0.9254190325737,0.753643810749054,0.3939196467399597,0.8764557838439941
13,0.744600772857666,0.40272095799446106,0.8847439289093018,0.7561576962471008,0.3895399868488312,0.8546879291534424
14,0.7552460432052612,0.40886926651000977,0.8509628772735596,0.7566040754318237,0.392685204744339,0.8432611227035522
15,0.7650117874145508,0.41501492261886597,0.8212271332740784,0.7800124287605286,0.39294543862342834,0.7771957516670227
16,0.7765556573867798,0.42295414209365845,0.7824705243110657,0.7877470254898071,0.4191136658191681,0.7483324408531189
17,0.7624096870422363,0.4196149706840515,0.8292954564094543,0.762388288974762,0.3937618136405945,0.8330174088478088
18,0.7863861322402954,0.4333113133907318,0.754818856716156,0.8033111691474915,0.4144541621208191,0.7001854777336121
19,0.7886433005332947,0.43244099617004395,0.7459061145782471,0.7968197464942932,0.4162614345550537,0.7192083597183228
20,0.7790424823760986,0.428207665681839,0.7773987054824829,0.781484067440033,0.4205116331577301,0.7665370106697083
21,0.7970460057258606,0.4405762851238251,0.7148429155349731,0.8091500997543335,0.4321536123752594,0.6951765418052673
22,0.8014945983886719,0.43702900409698486,0.6970289349555969,0.804105818271637,0.4220716953277588,0.6783239841461182
23,0.8073258399963379,0.4493868052959442,0.6761826276779175,0.8168047070503235,0.41743507981300354,0.6522022485733032
24,0.8104233145713806,0.45173379778862,0.6662337183952332,0.8000395894050598,0.42896363139152527,0.7064020037651062
25,0.7972198128700256,0.43969228863716125,0.7142190337181091,0.8200100660324097,0.4397861957550049,0.6459043025970459
26,0.8143705129623413,0.45280829071998596,0.6501829624176025,0.8203127980232239,0.436288446187973,0.6400810480117798
27,0.8155109882354736,0.4538443088531494,0.6437334418296814,0.8292390704154968,0.4373561441898346,0.6076923608779907
28,0.8152950406074524,0.45786571502685547,0.6432404518127441,0.7972303628921509,0.42883235216140747,0.7108560800552368
29,0.8194871544837952,0.4622366428375244,0.6298309564590454,0.82879638671875,0.4445468485355377,0.6120181083679199
30,0.8269019722938538,0.46145889163017273,0.6046299338340759,0.8335955739021301,0.4511212408542633,0.5969477295875549
31,0.823693037033081,0.46198999881744385,0.6112443804740906,0.8322604298591614,0.45239418745040894,0.6028857231140137
32,0.8250058889389038,0.46595510840415955,0.6071099042892456,0.8363603949546814,0.44932612776756287,0.5788013339042664
33,0.8302673101425171,0.4692286550998688,0.5897456407546997,0.8326593041419983,0.4653850495815277,0.5967946648597717
34,0.8320751190185547,0.4694463014602661,0.5814283490180969,0.8390303254127502,0.45361924171447754,0.5721495151519775
35,0.8287041783332825,0.4682130813598633,0.5929084420204163,0.8375813364982605,0.46827757358551025,0.5749848484992981
36,0.8354732990264893,0.47521165013313293,0.5690181851387024,0.841407835483551,0.45108482241630554,0.558921217918396
37,0.8380855321884155,0.4853080213069916,0.5584040880203247,0.8439695835113525,0.4674522876739502,0.561861515045166
38,0.838601291179657,0.48299911618232727,0.5543358325958252,0.8361058235168457,0.46047765016555786,0.5804874300956726
39,0.842241644859314,0.4827817678451538,0.5417914390563965,0.8440110683441162,0.4650217890739441,0.5516180992126465
40,0.8390673398971558,0.4866667091846466,0.5515921115875244,0.8433947563171387,0.47655510902404785,0.5505645275115967
41,0.8440406918525696,0.48822101950645447,0.5332965850830078,0.8444468975067139,0.4742678105831146,0.5498458743095398
42,0.8443405628204346,0.48840346932411194,0.530286431312561,0.8455358743667603,0.4790719747543335,0.5410358905792236
43,0.8433906435966492,0.4910978674888611,0.5337756872177124,0.8456211686134338,0.46768516302108765,0.5460789799690247
44,0.8266523480415344,0.47592657804489136,0.599368155002594,0.8331013321876526,0.4492439925670624,0.5915403366088867
45,0.8452693223953247,0.48711735010147095,0.5275787115097046,0.848655641078949,0.48332953453063965,0.5376670360565186
46,0.8473777174949646,0.49390390515327454,0.5191851258277893,0.8489886522293091,0.4804016053676605,0.5365653038024902
47,0.8434057235717773,0.4899749755859375,0.5314142107963562,0.8501654267311096,0.4768415093421936,0.5230503678321838
48,0.8506487607955933,0.49479812383651733,0.5059916973114014,0.852947473526001,0.48929211497306824,0.5149106383323669
49,0.8512399196624756,0.497812956571579,0.5030817985534668,0.8477902412414551,0.47874870896339417,0.5377874970436096
50,0.8504385948181152,0.4982663094997406,0.506300687789917,0.8456118702888489,0.4690663516521454,0.5427051782608032
51,0.851617157459259,0.502556562423706,0.5000781416893005,0.8547053337097168,0.486083447933197,0.5123283267021179
52,0.854520857334137,0.5038561224937439,0.49052515625953674,0.8567547798156738,0.49115413427352905,0.5061056017875671
53,0.852532148361206,0.5004950165748596,0.4978165626525879,0.8558642864227295,0.49356192350387573,0.5036104321479797
54,0.8499537706375122,0.49818989634513855,0.5033493041992188,0.8477575778961182,0.48114246129989624,0.5328536629676819
55,0.852093517780304,0.49854710698127747,0.4991817772388458,0.8560678362846375,0.4850273132324219,0.5026519298553467
56,0.8501753807067871,0.497217059135437,0.5056240558624268,0.8556538224220276,0.46900618076324463,0.5105257034301758
57,0.8585052490234375,0.49706563353538513,0.474624902009964,0.8600834608078003,0.46975043416023254,0.495810866355896
58,0.8594772219657898,0.49554091691970825,0.471094012260437,0.8581655025482178,0.490291953086853,0.4998304843902588
59,0.8556784987449646,0.4895247519016266,0.4874665439128876,0.8585981726646423,0.47899192571640015,0.49733027815818787
60,0.8594740629196167,0.4925912022590637,0.4693637192249298,0.8603322505950928,0.4781784415245056,0.4905279576778412
61,0.8567923903465271,0.4874038100242615,0.4832054674625397,0.8596252202987671,0.4715309143066406,0.49165162444114685
62,0.8627630472183228,0.4996005892753601,0.4576312303543091,0.8602687120437622,0.48583507537841797,0.4895775616168976
63,0.8612852096557617,0.502720057964325,0.46393299102783203,0.8620103597640991,0.4894767701625824,0.4842027425765991
64,0.8634401559829712,0.4997897744178772,0.4570808410644531,0.8551959991455078,0.4611356258392334,0.5114812850952148
65,0.8646454811096191,0.5006290674209595,0.45074838399887085,0.855242908000946,0.47309261560440063,0.5068627595901489
66,0.8652541041374207,0.5009397268295288,0.44815367460250854,0.8612419366836548,0.4834612309932709,0.48396188020706177
67,0.8652264475822449,0.5022833347320557,0.44895806908607483,0.8590086102485657,0.47369304299354553,0.4914654791355133
68,0.7722055315971375,0.43826529383659363,0.8031182289123535,0.7807447910308838,0.41145089268684387,0.7503266334533691
69,0.8163643479347229,0.4578402638435364,0.6336161494255066,0.8358537554740906,0.44908732175827026,0.5748487114906311
70,0.8433763384819031,0.47550347447395325,0.5355844497680664,0.850485622882843,0.46778908371925354,0.5322970747947693
71,0.8520455360412598,0.4890942871570587,0.4999506175518036,0.8503271341323853,0.47937506437301636,0.5257834196090698
72,0.8537058234214783,0.4918038547039032,0.4921335279941559,0.8492529988288879,0.46535933017730713,0.5362163782119751
73,0.8585176467895508,0.4985487759113312,0.47481805086135864,0.8605028390884399,0.48067963123321533,0.48790812492370605
74,0.8610934615135193,0.49972254037857056,0.46430715918540955,0.8482042551040649,0.4752340316772461,0.531764030456543
75,0.8268769383430481,0.4721572995185852,0.5987633466720581,0.8471396565437317,0.4585522413253784,0.5363063216209412
76,0.857107937335968,0.4999949634075165,0.47867023944854736,0.8589562773704529,0.49686554074287415,0.4954831004142761
77,0.861098051071167,0.5059924721717834,0.46309876441955566,0.8566501140594482,0.4704977869987488,0.4950944483280182
78,0.864337682723999,0.5043016672134399,0.45092421770095825,0.8632033467292786,0.4825413227081299,0.47640395164489746
79,0.8655237555503845,0.5052199363708496,0.4481365978717804,0.86040860414505,0.4830910861492157,0.48519110679626465
80,0.8679145574569702,0.5099623203277588,0.4380754232406616,0.8586643934249878,0.47882336378097534,0.5071858763694763
81,0.8659492135047913,0.5097905993461609,0.44671085476875305,0.8645588755607605,0.48933205008506775,0.477128267288208
82,0.8677549958229065,0.5089344382286072,0.43830636143684387,0.8588095307350159,0.4828267991542816,0.49775147438049316
83,0.8700479865074158,0.5110551118850708,0.4310866892337799,0.8541670441627502,0.4801853895187378,0.5202319622039795
84,0.8697112202644348,0.5120083689689636,0.43091893196105957,0.8637431263923645,0.5008294582366943,0.47734466195106506
85,0.8708543181419373,0.515755295753479,0.4279860556125641,0.8649210929870605,0.4947391450405121,0.4677288830280304
86,0.8729422092437744,0.5197377800941467,0.4185066223144531,0.852713942527771,0.48313289880752563,0.5116885900497437
87,0.8705940842628479,0.5148205161094666,0.427458792924881,0.8661515116691589,0.48379334807395935,0.46808022260665894
88,0.8713775873184204,0.5153705477714539,0.4247470796108246,0.8546876311302185,0.4745504856109619,0.5223948955535889
89,0.8701900243759155,0.5163012146949768,0.4277271628379822,0.868348240852356,0.4896191656589508,0.4595782458782196
90,0.8713433742523193,0.5194829702377319,0.4230794608592987,0.8658381700515747,0.4799540340900421,0.4736754596233368
91,0.8740254640579224,0.5173439383506775,0.4160228371620178,0.8660182356834412,0.4894266426563263,0.47777530550956726
92,0.8742808103561401,0.5208678841590881,0.4143695831298828,0.8647251725196838,0.478223979473114,0.4787690043449402
93,0.874234139919281,0.52330482006073,0.4144556224346161,0.8630842566490173,0.49538078904151917,0.48372313380241394
94,0.8723552227020264,0.5207920670509338,0.4229775667190552,0.8672721982002258,0.5014014840126038,0.46608230471611023
95,0.8760387897491455,0.5249980688095093,0.4075601398944855,0.8623191714286804,0.4814472198486328,0.4802640974521637
96,0.8734099268913269,0.5193066000938416,0.41611745953559875,0.8648382425308228,0.492771714925766,0.4756106436252594
97,0.875123918056488,0.5231471061706543,0.4104052484035492,0.8589167594909668,0.48107028007507324,0.49443569779396057
98,0.873630166053772,0.522997260093689,0.4141482710838318,0.8638263940811157,0.4890894293785095,0.4698832333087921
99,0.8680448532104492,0.5125542283058167,0.43777039647102356,0.8588913083076477,0.4803091883659363,0.4945712983608246
